
> str(assembled_table)
'data.frame':	4334 obs. of  15 variables:
 $ team_name        : chr  "Golden State Warriors" "Golden State Warriors" "Golden State Warriors" "Golden State Warriors" ...
 $ game_date        : chr  "3/24/17" "11/3/16" "10/25/16" "11/3/16" ...
 $ season           : int  2016 2016 2016 2016 2016 2016 2016 2016 2016 2016 ...
 $ period           : int  3 2 2 2 4 3 4 4 2 2 ...
 $ minutes_remaining: int  2 10 0 11 0 5 7 9 0 0 ...
 $ seconds_remaining: int  35 51 6 10 32 30 57 31 23 2 ...
 $ shot_made_flag   : chr  "missed shot" "missed shot" "made shot" "missed shot" ...
 $ action_type      : chr  "Alley Oop Dunk Shot" "Alley Oop Dunk Shot" "Alley Oop Dunk Shot" "Alley Oop Layup shot" ...
 $ shot_type        : chr  "2PT Field Goal" "2PT Field Goal" "2PT Field Goal" "2PT Field Goal" ...
 $ shot_distance    : int  0 1 0 1 0 0 0 0 0 0 ...
 $ opponent         : chr  "Sacramento Kings" "Oklahoma City Thunder" "San Antonio Spurs" "Oklahoma City Thunder" ...
 $ x                : int  0 -12 0 -1 0 0 0 0 0 0 ...
 $ y                : int  1 13 1 11 1 1 1 1 1 1 ...
 $ name             : chr  "Andre Iguodala" "Andre Iguodala" "Andre Iguodala" "Andre Iguodala" ...
 $ minute           : num  34 14 24 13 48 31 41 39 24 24 ...

> sink()
